,Data,Intervalo,Vazao
0, 12-12-2022,00:00:00 a 06:00:00,
1, 12-12-2022,06:00:00 a 12:00:00,
2, 12-12-2022,12:00:00 a 18:00:00,64435069.0
3, 12-12-2022,18:00:00 a 23:59:59,64435069.0
4, 13-12-2022,00:00:00 a 06:00:00,770519924.0
5, 13-12-2022,06:00:00 a 12:00:00,417477496.5
6, 13-12-2022,12:00:00 a 18:00:00,417477496.5
7, 13-12-2022,18:00:00 a 23:59:59,776733371.0
8, 14-12-2022,00:00:00 a 06:00:00,682990250.0
9, 14-12-2022,06:00:00 a 12:00:00,815953004.0
10, 14-12-2022,12:00:00 a 18:00:00,770234466.0
11, 14-12-2022,18:00:00 a 23:59:59,737516703.0
12, 15-12-2022,00:00:00 a 06:00:00,695471886.5
13, 15-12-2022,06:00:00 a 12:00:00,737516703.0
14, 15-12-2022,12:00:00 a 18:00:00,719007592.0
15, 15-12-2022,18:00:00 a 23:59:59,728262147.5
16, 16-12-2022,00:00:00 a 06:00:00,720030703.5
17, 16-12-2022,06:00:00 a 12:00:00,385352065.0
18, 16-12-2022,12:00:00 a 18:00:00,745068061.0
19, 16-12-2022,18:00:00 a 23:59:59,562407488.5
20, 17-12-2022,00:00:00 a 06:00:00,641219096.0
21, 17-12-2022,06:00:00 a 12:00:00,653315342.0
22, 17-12-2022,12:00:00 a 18:00:00,732836989.0
23, 17-12-2022,18:00:00 a 23:59:59,763706499.0
24, 18-12-2022,00:00:00 a 06:00:00,693076165.5
25, 18-12-2022,06:00:00 a 12:00:00,689308463.0
26, 18-12-2022,12:00:00 a 18:00:00,6920606.0
27, 18-12-2022,18:00:00 a 23:59:59,667759468.5
28, 19-12-2022,00:00:00 a 06:00:00,702494412.5
29, 19-12-2022,06:00:00 a 12:00:00,678533965.75
30, 19-12-2022,12:00:00 a 18:00:00,722076850.5
31, 19-12-2022,18:00:00 a 23:59:59,649488558.0
32, 20-12-2022,00:00:00 a 06:00:00,444178459.0
33, 20-12-2022,06:00:00 a 12:00:00,180460137.0
34, 20-12-2022,12:00:00 a 18:00:00,36176123.0
35, 20-12-2022,18:00:00 a 23:59:59,421422989.0
36, 21-12-2022,00:00:00 a 06:00:00,832203840.0
37, 21-12-2022,06:00:00 a 12:00:00,696255021.0
38, 21-12-2022,12:00:00 a 18:00:00,395156300.0
39, 21-12-2022,18:00:00 a 23:59:59,580622787.5
40, 22-12-2022,00:00:00 a 06:00:00,580622787.5
41, 22-12-2022,06:00:00 a 12:00:00,821405295.0
42, 22-12-2022,12:00:00 a 18:00:00,127139782.0
43, 22-12-2022,18:00:00 a 23:59:59,745644055.0
44, 23-12-2022,00:00:00 a 06:00:00,764360048.0
45, 23-12-2022,06:00:00 a 12:00:00,796077066.5
46, 23-12-2022,12:00:00 a 18:00:00,838336218.0
47, 23-12-2022,18:00:00 a 23:59:59,724224310.5
48, 24-12-2022,00:00:00 a 06:00:00,764360048.0
49, 24-12-2022,06:00:00 a 12:00:00,759423839.0
50, 24-12-2022,12:00:00 a 18:00:00,757598205.0
51, 24-12-2022,18:00:00 a 23:59:59,724278306.0
52, 25-12-2022,00:00:00 a 06:00:00,740938255.5
53, 25-12-2022,06:00:00 a 12:00:00,407268547.0
54, 25-12-2022,12:00:00 a 18:00:00,647577524.0
55, 25-12-2022,18:00:00 a 23:59:59,761790133.0
56, 26-12-2022,00:00:00 a 06:00:00,685927915.0
57, 26-12-2022,06:00:00 a 12:00:00,733925363.5
58, 26-12-2022,12:00:00 a 18:00:00,738672908.0
59, 26-12-2022,18:00:00 a 23:59:59,736299135.75
60, 3-1-2023,00:00:00 a 06:00:00,738672908.0
61, 3-1-2023,06:00:00 a 12:00:00,736299135.75
62, 3-1-2023,12:00:00 a 18:00:00,736299135.75
63, 3-1-2023,18:00:00 a 23:59:59,16043227.0
64, 4-1-2023,00:00:00 a 06:00:00,16043227.0
65, 4-1-2023,06:00:00 a 12:00:00,831521641.0
66, 4-1-2023,12:00:00 a 18:00:00,713715181.0
67, 4-1-2023,18:00:00 a 23:59:59,684275451.5
68, 5-1-2023,00:00:00 a 06:00:00,704802650.5
69, 5-1-2023,06:00:00 a 12:00:00,709258915.75
70, 5-1-2023,12:00:00 a 18:00:00,779077022.0
71, 5-1-2023,18:00:00 a 23:59:59,771436476.0
72, 6-1-2023,00:00:00 a 06:00:00,756235695.0
73, 6-1-2023,06:00:00 a 12:00:00,708941879.0
74, 6-1-2023,12:00:00 a 18:00:00,763836085.5
75, 6-1-2023,18:00:00 a 23:59:59,738620812.0
76, 7-1-2023,00:00:00 a 06:00:00,731749603.0
77, 7-1-2023,06:00:00 a 12:00:00,720952213.0
78, 7-1-2023,12:00:00 a 18:00:00,598105537.0
79, 7-1-2023,18:00:00 a 23:59:59,659765208.5
80, 8-1-2023,00:00:00 a 06:00:00,720952213.0
81, 8-1-2023,06:00:00 a 12:00:00,690358710.75
82, 8-1-2023,12:00:00 a 18:00:00,692741526.0
83, 8-1-2023,18:00:00 a 23:59:59,659765208.5
84, 9-1-2023,00:00:00 a 06:00:00,746954570.0
85, 9-1-2023,06:00:00 a 12:00:00,719848048.0
86, 9-1-2023,12:00:00 a 18:00:00,719848048.0
87, 9-1-2023,18:00:00 a 23:59:59,719848048.0
88, 10-1-2023,00:00:00 a 06:00:00,746954570.0
89, 10-1-2023,06:00:00 a 12:00:00,746954570.0
90, 10-1-2023,12:00:00 a 18:00:00,719848048.0
91, 10-1-2023,18:00:00 a 23:59:59,758333992.0
92, 12-1-2023,00:00:00 a 06:00:00,805411588.0
93, 12-1-2023,06:00:00 a 12:00:00,781872790.0
94, 12-1-2023,12:00:00 a 18:00:00,781872790.0
95, 12-1-2023,18:00:00 a 23:59:59,781872790.0
96, 13-1-2023,00:00:00 a 06:00:00,781872790.0
97, 13-1-2023,06:00:00 a 12:00:00,805411588.0
98, 13-1-2023,12:00:00 a 18:00:00,781872790.0
99, 13-1-2023,18:00:00 a 23:59:59,737147238.5
100, 14-1-2023,00:00:00 a 06:00:00,762631040.0
101, 14-1-2023,06:00:00 a 12:00:00,749889139.25
102, 14-1-2023,12:00:00 a 18:00:00,771752167.0
103, 14-1-2023,18:00:00 a 23:59:59,667892121.5
104, 15-1-2023,00:00:00 a 06:00:00,703273453.0
105, 15-1-2023,06:00:00 a 12:00:00,732952246.5
106, 15-1-2023,12:00:00 a 18:00:00,748762379.5
107, 15-1-2023,18:00:00 a 23:59:59,772355906.0
108, 16-1-2023,00:00:00 a 06:00:00,726017916.25
109, 16-1-2023,06:00:00 a 12:00:00,748762379.5
110, 16-1-2023,12:00:00 a 18:00:00,760559142.75
111, 16-1-2023,18:00:00 a 23:59:59,755133403.0
112, 17-1-2023,00:00:00 a 06:00:00,768973478.0
113, 17-1-2023,06:00:00 a 12:00:00,762053440.5
114, 17-1-2023,12:00:00 a 18:00:00,738723010.0
115, 17-1-2023,18:00:00 a 23:59:59,775946356.0
116, 18-1-2023,00:00:00 a 06:00:00,709204200.0
117, 18-1-2023,06:00:00 a 12:00:00,726872992.0
118, 18-1-2023,12:00:00 a 18:00:00,732798001.0
119, 18-1-2023,18:00:00 a 23:59:59,732798001.0
120, 19-1-2023,00:00:00 a 06:00:00,788478773.0
121, 19-1-2023,06:00:00 a 12:00:00,726872992.0
122, 19-1-2023,12:00:00 a 18:00:00,92799221.0
123, 19-1-2023,18:00:00 a 23:59:59,805780604.0
124, 20-1-2023,00:00:00 a 06:00:00,755290085.0
125, 20-1-2023,06:00:00 a 12:00:00,771884429.0
126, 20-1-2023,12:00:00 a 18:00:00,756809992.0
127, 20-1-2023,18:00:00 a 23:59:59,756050038.5
128, 21-1-2023,00:00:00 a 06:00:00,756809992.0
129, 21-1-2023,06:00:00 a 12:00:00,756050038.5
130, 21-1-2023,12:00:00 a 18:00:00,740084829.0
131, 21-1-2023,18:00:00 a 23:59:59,753144193.0
132, 22-1-2023,00:00:00 a 06:00:00,769970319.0
133, 22-1-2023,06:00:00 a 12:00:00,753144193.0
134, 22-1-2023,12:00:00 a 18:00:00,771752885.0
135, 22-1-2023,18:00:00 a 23:59:59,760899668.0
136, 23-1-2023,00:00:00 a 06:00:00,700711928.0
137, 23-1-2023,06:00:00 a 12:00:00,612053321.0
138, 23-1-2023,12:00:00 a 18:00:00,730805798.0
139, 23-1-2023,18:00:00 a 23:59:59,671724402.0
140, 24-1-2023,00:00:00 a 06:00:00,600204992.0
141, 24-1-2023,06:00:00 a 12:00:00,641888861.5
142, 24-1-2023,12:00:00 a 18:00:00,761005287.0
143, 24-1-2023,18:00:00 a 23:59:59,684275823.0
144, 25-1-2023,00:00:00 a 06:00:00,699609942.0
145, 25-1-2023,06:00:00 a 12:00:00,691942882.5
146, 25-1-2023,12:00:00 a 18:00:00,699609942.0
147, 25-1-2023,18:00:00 a 23:59:59,699609942.0
148, 26-1-2023,00:00:00 a 06:00:00,769529971.0
149, 26-1-2023,06:00:00 a 12:00:00,352742042.0
150, 26-1-2023,12:00:00 a 18:00:00,65011838.0
151, 26-1-2023,18:00:00 a 23:59:59,819775569.0
152, 27-1-2023,00:00:00 a 06:00:00,757337424.0
153, 27-1-2023,06:00:00 a 12:00:00,234907571.5
154, 27-1-2023,12:00:00 a 18:00:00,581545250.0
155, 27-1-2023,18:00:00 a 23:59:59,787380560.0
156, 28-1-2023,00:00:00 a 06:00:00,730072609.0
157, 28-1-2023,06:00:00 a 12:00:00,822714333.0
158, 28-1-2023,12:00:00 a 18:00:00,730072609.0
159, 28-1-2023,18:00:00 a 23:59:59,758726584.5
160, 29-1-2023,00:00:00 a 06:00:00,757282202.5
161, 29-1-2023,06:00:00 a 12:00:00,757282202.5
162, 29-1-2023,12:00:00 a 18:00:00,781400007.0
163, 29-1-2023,18:00:00 a 23:59:59,775106759.0
164, 30-1-2023,00:00:00 a 06:00:00,651216171.0
165, 30-1-2023,06:00:00 a 12:00:00,766194480.75
166, 30-1-2023,12:00:00 a 18:00:00,780770022.5
167, 30-1-2023,18:00:00 a 23:59:59,709389105.0
168, 31-1-2023,00:00:00 a 06:00:00,780770509.0
169, 31-1-2023,06:00:00 a 12:00:00,223346911.0
170, 31-1-2023,12:00:00 a 18:00:00,468204392.5
171, 31-1-2023,18:00:00 a 23:59:59,708786790.0
172, 1-2-2023,00:00:00 a 06:00:00,539413783.5
173, 1-2-2023,06:00:00 a 12:00:00,742185172.0
174, 1-2-2023,12:00:00 a 18:00:00,516634066.0
175, 1-2-2023,18:00:00 a 23:59:59,777805506.5
176, 2-2-2023,00:00:00 a 06:00:00,713845332.5
177, 2-2-2023,06:00:00 a 12:00:00,666555751.0
178, 2-2-2023,12:00:00 a 18:00:00,663486795.0
179, 2-2-2023,18:00:00 a 23:59:59,678924659.5
180, 3-2-2023,00:00:00 a 06:00:00,727294003.0
181, 3-2-2023,06:00:00 a 12:00:00,535251447.0
182, 3-2-2023,12:00:00 a 18:00:00,691902942.0
183, 3-2-2023,18:00:00 a 23:59:59,678924659.5
184, 4-2-2023,00:00:00 a 06:00:00,751729922.0
185, 4-2-2023,06:00:00 a 12:00:00,761738873.0
186, 4-2-2023,12:00:00 a 18:00:00,755017258.0
187, 4-2-2023,18:00:00 a 23:59:59,745331845.0
188, 5-2-2023,00:00:00 a 06:00:00,753373590.0
189, 5-2-2023,06:00:00 a 12:00:00,753373590.0
190, 5-2-2023,12:00:00 a 18:00:00,740033215.0
191, 5-2-2023,18:00:00 a 23:59:59,745331845.0
192, 6-2-2023,00:00:00 a 06:00:00,742682530.0
193, 6-2-2023,06:00:00 a 12:00:00,541223287.0
194, 6-2-2023,12:00:00 a 18:00:00,640628251.0
195, 6-2-2023,18:00:00 a 23:59:59,703753928.0
196, 8-2-2023,00:00:00 a 06:00:00,622488607.5
197, 8-2-2023,06:00:00 a 12:00:00,622488607.5
198, 8-2-2023,12:00:00 a 18:00:00,724565834.0
199, 8-2-2023,18:00:00 a 23:59:59,684721067.0
200, 9-2-2023,00:00:00 a 06:00:00,703753928.0
201, 9-2-2023,06:00:00 a 12:00:00,627311726.0
202, 9-2-2023,12:00:00 a 18:00:00,711249598.0
203, 9-2-2023,18:00:00 a 23:59:59,114033124.0
204, 10-2-2023,00:00:00 a 06:00:00,766405233.0
205, 10-2-2023,06:00:00 a 12:00:00,747216303.0
206, 10-2-2023,12:00:00 a 18:00:00,436365986.5
207, 10-2-2023,18:00:00 a 23:59:59,412771901.0
208, 11-2-2023,00:00:00 a 06:00:00,718695823.0
209, 11-2-2023,06:00:00 a 12:00:00,718695823.0
210, 11-2-2023,12:00:00 a 18:00:00,577530904.75
211, 11-2-2023,18:00:00 a 23:59:59,726295766.0
212, 12-2-2023,00:00:00 a 06:00:00,649490507.0
213, 12-2-2023,06:00:00 a 12:00:00,718695823.0
214, 12-2-2023,12:00:00 a 18:00:00,687893136.5
215, 12-2-2023,18:00:00 a 23:59:59,728239090.0
216, 13-2-2023,00:00:00 a 06:00:00,726295766.0
217, 13-2-2023,06:00:00 a 12:00:00,775737959.0
218, 13-2-2023,12:00:00 a 18:00:00,72360991.0
219, 13-2-2023,18:00:00 a 23:59:59,728239090.0
220, 14-2-2023,00:00:00 a 06:00:00,627730932.0
221, 14-2-2023,06:00:00 a 12:00:00,627730932.0
222, 14-2-2023,12:00:00 a 18:00:00,627730932.0
223, 14-2-2023,18:00:00 a 23:59:59,350045961.5
224, 15-2-2023,00:00:00 a 06:00:00,627730932.0
225, 15-2-2023,06:00:00 a 12:00:00,742759663.0
226, 15-2-2023,12:00:00 a 18:00:00,635386565.0
227, 15-2-2023,18:00:00 a 23:59:59,836136969.0
228, 16-2-2023,00:00:00 a 06:00:00,792830969.0
229, 16-2-2023,06:00:00 a 12:00:00,712771674.0
230, 16-2-2023,12:00:00 a 18:00:00,725064275.0
231, 16-2-2023,18:00:00 a 23:59:59,684855985.0
232, 17-2-2023,00:00:00 a 06:00:00,725064275.0
233, 17-2-2023,06:00:00 a 12:00:00,718917974.5
234, 17-2-2023,12:00:00 a 18:00:00,387763792.0
235, 17-2-2023,18:00:00 a 23:59:59,684855985.0
236, 18-2-2023,00:00:00 a 06:00:00,536309888.5
237, 18-2-2023,06:00:00 a 12:00:00,387763792.0
238, 18-2-2023,12:00:00 a 18:00:00,784178000.0
239, 18-2-2023,18:00:00 a 23:59:59,770022979.0
240, 19-2-2023,00:00:00 a 06:00:00,756494776.0
241, 19-2-2023,06:00:00 a 12:00:00,712878599.0
242, 19-2-2023,12:00:00 a 18:00:00,713928216.0
243, 19-2-2023,18:00:00 a 23:59:59,779566055.0
244, 20-2-2023,00:00:00 a 06:00:00,756494776.0
245, 20-2-2023,06:00:00 a 12:00:00,790264043.0
246, 20-2-2023,12:00:00 a 18:00:00,739010136.0
247, 20-2-2023,18:00:00 a 23:59:59,794877249.0
248, 21-2-2023,00:00:00 a 06:00:00,684355966.0
249, 21-2-2023,06:00:00 a 12:00:00,725406545.0
250, 21-2-2023,12:00:00 a 18:00:00,739010136.0
251, 21-2-2023,18:00:00 a 23:59:59,732208340.5
252, 22-2-2023,00:00:00 a 06:00:00,770128684.0
253, 22-2-2023,06:00:00 a 12:00:00,725406545.0
254, 22-2-2023,12:00:00 a 18:00:00,774426075.0
255, 22-2-2023,18:00:00 a 23:59:59,751987067.0
256, 23-2-2023,00:00:00 a 06:00:00,762894291.0
257, 23-2-2023,06:00:00 a 12:00:00,766511487.5
258, 23-2-2023,12:00:00 a 18:00:00,722679265.0
259, 23-2-2023,18:00:00 a 23:59:59,757440679.0
260, 24-2-2023,00:00:00 a 06:00:00,751987067.0
261, 24-2-2023,06:00:00 a 12:00:00,793143441.0
262, 24-2-2023,12:00:00 a 18:00:00,123574805.0
263, 24-2-2023,18:00:00 a 23:59:59,722679265.0
264, 25-2-2023,00:00:00 a 06:00:00,458359123.0
265, 25-2-2023,06:00:00 a 12:00:00,739820466.0
266, 25-2-2023,12:00:00 a 18:00:00,762840031.0
267, 25-2-2023,18:00:00 a 23:59:59,391615678.0
268, 26-2-2023,00:00:00 a 06:00:00,715182154.0
269, 26-2-2023,06:00:00 a 12:00:00,523293448.0
270, 26-2-2023,12:00:00 a 18:00:00,766771775.0
271, 26-2-2023,18:00:00 a 23:59:59,757667765.0
272, 27-2-2023,00:00:00 a 06:00:00,754712123.0
273, 27-2-2023,06:00:00 a 12:00:00,754712123.0
274, 27-2-2023,12:00:00 a 18:00:00,640942496.0
275, 27-2-2023,18:00:00 a 23:59:59,218313970.0
276, 28-2-2023,00:00:00 a 06:00:00,722576864.0
277, 28-2-2023,06:00:00 a 12:00:00,681759680.0
278, 28-2-2023,12:00:00 a 18:00:00,734161918.0
279, 28-2-2023,18:00:00 a 23:59:59,681759680.0
280, 1-3-2023,00:00:00 a 06:00:00,527592043.0
281, 1-3-2023,06:00:00 a 12:00:00,712035853.0
282, 1-3-2023,12:00:00 a 18:00:00,707650795.0
283, 1-3-2023,18:00:00 a 23:59:59,760166159.0
284, 2-3-2023,00:00:00 a 06:00:00,626733624.0
285, 2-3-2023,06:00:00 a 12:00:00,707650795.0
286, 2-3-2023,12:00:00 a 18:00:00,600587579.0
287, 2-3-2023,18:00:00 a 23:59:59,667192209.5
288, 3-3-2023,00:00:00 a 06:00:00,747688163.0
289, 3-3-2023,06:00:00 a 12:00:00,779987781.0
290, 3-3-2023,12:00:00 a 18:00:00,697304336.5
291, 3-3-2023,18:00:00 a 23:59:59,634029815.0
292, 4-3-2023,00:00:00 a 06:00:00,756077085.0
293, 4-3-2023,06:00:00 a 12:00:00,728551479.0
294, 4-3-2023,12:00:00 a 18:00:00,759035291.5
295, 4-3-2023,18:00:00 a 23:59:59,729228350.0
296, 5-3-2023,00:00:00 a 06:00:00,742592497.0
297, 5-3-2023,06:00:00 a 12:00:00,761529005.0
298, 5-3-2023,12:00:00 a 18:00:00,711434455.0
299, 5-3-2023,18:00:00 a 23:59:59,737412141.0
300, 6-3-2023,00:00:00 a 06:00:00,737412141.0
301, 6-3-2023,06:00:00 a 12:00:00,35599235.0
302, 6-3-2023,12:00:00 a 18:00:00,768266774.0
303, 6-3-2023,18:00:00 a 23:59:59,769237007.0
304, 7-3-2023,00:00:00 a 06:00:00,564572207.6666666
305, 7-3-2023,06:00:00 a 12:00:00,495086173.0
306, 7-3-2023,12:00:00 a 18:00:00,715754685.0
307, 7-3-2023,18:00:00 a 23:59:59,715754685.0
308, 8-3-2023,00:00:00 a 06:00:00,640163446.3333333
309, 8-3-2023,06:00:00 a 12:00:00,564572207.6666666
310, 8-3-2023,12:00:00 a 18:00:00,753981651.3333334
311, 8-3-2023,18:00:00 a 23:59:59,581069613.5
312, 9-3-2023,00:00:00 a 06:00:00,667525632.4166667
313, 9-3-2023,06:00:00 a 12:00:00,690331769.0
314, 9-3-2023,12:00:00 a 18:00:00,690331769.0
315, 9-3-2023,18:00:00 a 23:59:59,749522949.0
316, 11-3-2023,00:00:00 a 06:00:00,690331769.0
317, 11-3-2023,06:00:00 a 12:00:00,719927359.0
318, 11-3-2023,12:00:00 a 18:00:00,769867886.0
319, 11-3-2023,18:00:00 a 23:59:59,567620956.0
320, 12-3-2023,00:00:00 a 06:00:00,723834871.0
321, 12-3-2023,06:00:00 a 12:00:00,723834871.0
322, 12-3-2023,12:00:00 a 18:00:00,741449018.5
323, 12-3-2023,18:00:00 a 23:59:59,647075343.0
324, 13-3-2023,00:00:00 a 06:00:00,817838650.0
325, 13-3-2023,06:00:00 a 12:00:00,732641944.75
326, 13-3-2023,12:00:00 a 18:00:00,741449018.5
327, 13-3-2023,18:00:00 a 23:59:59,458123289.0
328, 14-3-2023,00:00:00 a 06:00:00,800065048.0
329, 14-3-2023,06:00:00 a 12:00:00,414712492.0
330, 14-3-2023,12:00:00 a 18:00:00,458123289.0
331, 14-3-2023,18:00:00 a 23:59:59,458123289.0
332, 15-3-2023,00:00:00 a 06:00:00,721734066.0
333, 15-3-2023,06:00:00 a 12:00:00,589221516.0
