,Data,Intervalo,Vazao
334, 15-3-2023,12:00:00 a 18:00:00,589221516.0
335, 15-3-2023,18:00:00 a 23:59:59,258930970.0
336, 16-3-2023,00:00:00 a 06:00:00,589221516.0
337, 16-3-2023,06:00:00 a 12:00:00,589221516.0
338, 16-3-2023,12:00:00 a 18:00:00,798199320.5
339, 16-3-2023,18:00:00 a 23:59:59,787690332.5
340, 17-3-2023,00:00:00 a 06:00:00,768962636.0
341, 17-3-2023,06:00:00 a 12:00:00,787690332.5
342, 17-3-2023,12:00:00 a 18:00:00,787690332.5
343, 17-3-2023,18:00:00 a 23:59:59,787690332.5
344, 18-3-2023,00:00:00 a 06:00:00,778326484.25
345, 18-3-2023,06:00:00 a 12:00:00,768962636.0
346, 18-3-2023,12:00:00 a 18:00:00,754870126.0
347, 18-3-2023,18:00:00 a 23:59:59,133274236.0
348, 19-3-2023,00:00:00 a 06:00:00,734006319.0
349, 19-3-2023,06:00:00 a 12:00:00,734006319.0
350, 19-3-2023,12:00:00 a 18:00:00,697301680.0
351, 19-3-2023,18:00:00 a 23:59:59,715653999.5
352, 21-3-2023,00:00:00 a 06:00:00,697301680.0
353, 21-3-2023,06:00:00 a 12:00:00,697304364.0
354, 21-3-2023,12:00:00 a 18:00:00,697303022.0
355, 21-3-2023,18:00:00 a 23:59:59,762206769.0
356, 22-3-2023,00:00:00 a 06:00:00,729755566.5
357, 22-3-2023,06:00:00 a 12:00:00,729755566.5
358, 22-3-2023,12:00:00 a 18:00:00,527589800.0
359, 22-3-2023,18:00:00 a 23:59:59,781558974.0
360, 23-3-2023,00:00:00 a 06:00:00,707635016.0
361, 23-3-2023,06:00:00 a 12:00:00,707635016.0
362, 23-3-2023,12:00:00 a 18:00:00,467351000.0
363, 23-3-2023,18:00:00 a 23:59:59,801012292.0
364, 25-3-2023,00:00:00 a 06:00:00,698353152.0
365, 25-3-2023,06:00:00 a 12:00:00,702994084.0
366, 25-3-2023,12:00:00 a 18:00:00,765985112.5
367, 25-3-2023,18:00:00 a 23:59:59,732313829.0
368, 26-3-2023,00:00:00 a 06:00:00,735839348.0
369, 26-3-2023,06:00:00 a 12:00:00,734076588.5
370, 26-3-2023,12:00:00 a 18:00:00,31771890.0
371, 26-3-2023,18:00:00 a 23:59:59,715392084.0
372, 27-3-2023,00:00:00 a 06:00:00,602722720.0
373, 27-3-2023,06:00:00 a 12:00:00,659057402.0
374, 27-3-2023,12:00:00 a 18:00:00,736783226.5
375, 27-3-2023,18:00:00 a 23:59:59,744594562.0
376, 28-3-2023,00:00:00 a 06:00:00,566809145.0
377, 28-3-2023,06:00:00 a 12:00:00,803946997.0
378, 28-3-2023,12:00:00 a 18:00:00,687291441.0
379, 28-3-2023,18:00:00 a 23:59:59,695313109.0
380, 29-3-2023,00:00:00 a 06:00:00,711408201.0
381, 29-3-2023,06:00:00 a 12:00:00,695313109.0
382, 29-3-2023,12:00:00 a 18:00:00,704067904.0
383, 29-3-2023,18:00:00 a 23:59:59,699690506.5
384, 30-3-2023,00:00:00 a 06:00:00,704067904.0
385, 30-3-2023,06:00:00 a 12:00:00,707738052.5
386, 30-3-2023,12:00:00 a 18:00:00,704067904.0
387, 30-3-2023,18:00:00 a 23:59:59,40688931.0
388, 31-3-2023,00:00:00 a 06:00:00,40688931.0
389, 31-3-2023,06:00:00 a 12:00:00,40688931.0
390, 31-3-2023,12:00:00 a 18:00:00,40688931.0
391, 31-3-2023,18:00:00 a 23:59:59,746594004.0
392, 1-4-2023,00:00:00 a 06:00:00,393641467.5
393, 1-4-2023,06:00:00 a 12:00:00,755971547.0
394, 1-4-2023,12:00:00 a 18:00:00,733166135.0
395, 1-4-2023,18:00:00 a 23:59:59,747491484.0
396, 2-4-2023,00:00:00 a 06:00:00,752040361.0
397, 2-4-2023,06:00:00 a 12:00:00,749765922.5
398, 2-4-2023,12:00:00 a 18:00:00,749765922.5
399, 2-4-2023,18:00:00 a 23:59:59,747491484.0
400, 3-4-2023,00:00:00 a 06:00:00,749765922.5
401, 3-4-2023,06:00:00 a 12:00:00,752040361.0
402, 3-4-2023,12:00:00 a 18:00:00,730438698.0
403, 3-4-2023,18:00:00 a 23:59:59,702468395.0
404, 4-4-2023,00:00:00 a 06:00:00,740088530.0
405, 4-4-2023,06:00:00 a 12:00:00,730438698.0
406, 4-4-2023,12:00:00 a 18:00:00,730438698.0
407, 4-4-2023,18:00:00 a 23:59:59,730438698.0
408, 5-4-2023,00:00:00 a 06:00:00,721278462.5
409, 5-4-2023,06:00:00 a 12:00:00,740088530.0
410, 5-4-2023,12:00:00 a 18:00:00,762315514.0
411, 5-4-2023,18:00:00 a 23:59:59,639580146.0
412, 6-4-2023,00:00:00 a 06:00:00,700947830.0
413, 6-4-2023,06:00:00 a 12:00:00,700947830.0
414, 6-4-2023,12:00:00 a 18:00:00,745613684.3333334
415, 6-4-2023,18:00:00 a 23:59:59,709466131.0
416, 7-4-2023,00:00:00 a 06:00:00,709466131.0
417, 7-4-2023,06:00:00 a 12:00:00,727539907.6666667
418, 7-4-2023,12:00:00 a 18:00:00,773590077.0
419, 7-4-2023,18:00:00 a 23:59:59,809659132.0
420, 8-4-2023,00:00:00 a 06:00:00,670304319.0
421, 8-4-2023,06:00:00 a 12:00:00,628937016.0
422, 8-4-2023,12:00:00 a 18:00:00,736311723.0
423, 8-4-2023,18:00:00 a 23:59:59,764674354.5
424, 9-4-2023,00:00:00 a 06:00:00,840120351.0
425, 9-4-2023,06:00:00 a 12:00:00,736311723.0
426, 9-4-2023,12:00:00 a 18:00:00,779566002.0
427, 9-4-2023,18:00:00 a 23:59:59,730639975.0
428, 10-4-2023,00:00:00 a 06:00:00,787535839.0
429, 10-4-2023,06:00:00 a 12:00:00,783550920.5
430, 10-4-2023,12:00:00 a 18:00:00,1205868.0
431, 10-4-2023,18:00:00 a 23:59:59,707842786.0
432, 11-4-2023,00:00:00 a 06:00:00,719241380.5
433, 11-4-2023,06:00:00 a 12:00:00,707842786.0
434, 11-4-2023,12:00:00 a 18:00:00,729705704.0
435, 11-4-2023,18:00:00 a 23:59:59,741658694.0
436, 12-4-2023,00:00:00 a 06:00:00,729705704.0
437, 12-4-2023,06:00:00 a 12:00:00,735682199.0
438, 12-4-2023,12:00:00 a 18:00:00,346792753.0
439, 12-4-2023,18:00:00 a 23:59:59,672169211.0
440, 13-4-2023,00:00:00 a 06:00:00,672169211.0
441, 13-4-2023,06:00:00 a 12:00:00,509480982.0
442, 13-4-2023,12:00:00 a 18:00:00,670721571.0
443, 13-4-2023,18:00:00 a 23:59:59,751725900.0
444, 14-4-2023,00:00:00 a 06:00:00,672169211.0
445, 14-4-2023,06:00:00 a 12:00:00,711223735.5
446, 14-4-2023,12:00:00 a 18:00:00,711223735.5
447, 14-4-2023,18:00:00 a 23:59:59,783600727.0
448, 15-4-2023,00:00:00 a 06:00:00,767663313.5
449, 15-4-2023,06:00:00 a 12:00:00,783600727.0
450, 15-4-2023,12:00:00 a 18:00:00,783600727.0
451, 15-4-2023,18:00:00 a 23:59:59,722739821.5
452, 16-4-2023,00:00:00 a 06:00:00,753170274.25
453, 16-4-2023,06:00:00 a 12:00:00,722739821.5
454, 16-4-2023,12:00:00 a 18:00:00,804467627.0
455, 16-4-2023,18:00:00 a 23:59:59,702601018.0
456, 17-4-2023,00:00:00 a 06:00:00,722739821.5
457, 17-4-2023,06:00:00 a 12:00:00,753534322.5
458, 17-4-2023,12:00:00 a 18:00:00,810870551.0
459, 17-4-2023,18:00:00 a 23:59:59,743154138.5
460, 18-4-2023,00:00:00 a 06:00:00,743154138.5
461, 18-4-2023,06:00:00 a 12:00:00,777012344.75
462, 18-4-2023,12:00:00 a 18:00:00,777012344.75
463, 18-4-2023,18:00:00 a 23:59:59,799019534.5
464, 19-4-2023,00:00:00 a 06:00:00,771086836.5
465, 19-4-2023,06:00:00 a 12:00:00,619972047.0
466, 19-4-2023,12:00:00 a 18:00:00,811443783.0
467, 19-4-2023,18:00:00 a 23:59:59,799019534.5
468, 20-4-2023,00:00:00 a 06:00:00,799019534.5
469, 20-4-2023,06:00:00 a 12:00:00,715707915.0
470, 20-4-2023,12:00:00 a 18:00:00,10721710.0
471, 20-4-2023,18:00:00 a 23:59:59,803627481.0
472, 21-4-2023,00:00:00 a 06:00:00,407174595.5
473, 21-4-2023,06:00:00 a 12:00:00,407174595.5
474, 21-4-2023,12:00:00 a 18:00:00,799835656.0
475, 21-4-2023,18:00:00 a 23:59:59,740820183.5
476, 22-4-2023,00:00:00 a 06:00:00,799835656.0
477, 22-4-2023,06:00:00 a 12:00:00,770327919.75
478, 22-4-2023,12:00:00 a 18:00:00,766722949.0
479, 22-4-2023,18:00:00 a 23:59:59,770104090.0
480, 23-4-2023,00:00:00 a 06:00:00,658663211.0
481, 23-4-2023,06:00:00 a 12:00:00,766722949.0
482, 23-4-2023,12:00:00 a 18:00:00,747110810.0
483, 23-4-2023,18:00:00 a 23:59:59,628045976.0
484, 24-4-2023,00:00:00 a 06:00:00,515406951.5
485, 24-4-2023,06:00:00 a 12:00:00,643354593.5
486, 24-4-2023,12:00:00 a 18:00:00,731220305.0
487, 24-4-2023,18:00:00 a 23:59:59,362414951.5
488, 25-4-2023,00:00:00 a 06:00:00,571726463.75
489, 25-4-2023,06:00:00 a 12:00:00,702707633.0
490, 25-4-2023,12:00:00 a 18:00:00,41052234.0
491, 25-4-2023,18:00:00 a 23:59:59,823604760.0
492, 26-4-2023,00:00:00 a 06:00:00,714763295.0
493, 26-4-2023,06:00:00 a 12:00:00,708735464.0
494, 26-4-2023,12:00:00 a 18:00:00,708735464.0
495, 26-4-2023,18:00:00 a 23:59:59,393585728.5
496, 27-4-2023,00:00:00 a 06:00:00,714763295.0
497, 27-4-2023,06:00:00 a 12:00:00,554174511.75
498, 27-4-2023,12:00:00 a 18:00:00,393585728.5
499, 27-4-2023,18:00:00 a 23:59:59,751311504.5
500, 28-4-2023,00:00:00 a 06:00:00,572448616.5
501, 28-4-2023,06:00:00 a 12:00:00,751311504.5
502, 28-4-2023,12:00:00 a 18:00:00,779346162.0
503, 28-4-2023,18:00:00 a 23:59:59,766823858.0
504, 29-4-2023,00:00:00 a 06:00:00,766823858.0
505, 29-4-2023,06:00:00 a 12:00:00,773085010.0
506, 29-4-2023,12:00:00 a 18:00:00,741342453.0
507, 29-4-2023,18:00:00 a 23:59:59,697407827.0
508, 30-4-2023,00:00:00 a 06:00:00,667418991.0
509, 30-4-2023,06:00:00 a 12:00:00,697407827.0
510, 30-4-2023,12:00:00 a 18:00:00,697407827.0
511, 30-4-2023,18:00:00 a 23:59:59,782843885.5
512, 1-5-2023,00:00:00 a 06:00:00,736252337.0
513, 1-5-2023,06:00:00 a 12:00:00,736252337.0
514, 1-5-2023,12:00:00 a 18:00:00,230739310.0
515, 1-5-2023,18:00:00 a 23:59:59,576365348.0
516, 2-5-2023,00:00:00 a 06:00:00,667996877.0
517, 2-5-2023,06:00:00 a 12:00:00,597009253.0
518, 2-5-2023,12:00:00 a 18:00:00,755397662.0
519, 2-5-2023,18:00:00 a 23:59:59,597009253.0
520, 4-5-2023,00:00:00 a 06:00:00,632503065.0
521, 4-5-2023,06:00:00 a 12:00:00,667996877.0
522, 4-5-2023,12:00:00 a 18:00:00,29202898.0
523, 4-5-2023,18:00:00 a 23:59:59,718808743.5
524, 5-5-2023,00:00:00 a 06:00:00,374005820.75
525, 5-5-2023,06:00:00 a 12:00:00,374005820.75
526, 5-5-2023,12:00:00 a 18:00:00,374005820.75
527, 5-5-2023,18:00:00 a 23:59:59,797128192.0
528, 6-5-2023,00:00:00 a 06:00:00,757968467.75
529, 6-5-2023,06:00:00 a 12:00:00,797128192.0
530, 6-5-2023,12:00:00 a 18:00:00,231158833.0
531, 6-5-2023,18:00:00 a 23:59:59,217135248.5
532, 7-5-2023,00:00:00 a 06:00:00,231158833.0
533, 7-5-2023,06:00:00 a 12:00:00,224147040.75
534, 7-5-2023,12:00:00 a 18:00:00,837206414.0
535, 7-5-2023,18:00:00 a 23:59:59,750600490.5
536, 8-5-2023,00:00:00 a 06:00:00,750600490.5
537, 8-5-2023,06:00:00 a 12:00:00,670250684.0
538, 8-5-2023,12:00:00 a 18:00:00,774897044.0
539, 8-5-2023,18:00:00 a 23:59:59,746561558.5
540, 9-5-2023,00:00:00 a 06:00:00,757648323.0
541, 9-5-2023,06:00:00 a 12:00:00,752104940.75
542, 9-5-2023,12:00:00 a 18:00:00,731748359.0
543, 9-5-2023,18:00:00 a 23:59:59,752104940.75
544, 10-5-2023,00:00:00 a 06:00:00,746561558.5
545, 10-5-2023,06:00:00 a 12:00:00,687763715.0
546, 10-5-2023,12:00:00 a 18:00:00,705321895.0
547, 10-5-2023,18:00:00 a 23:59:59,774693836.0
548, 11-5-2023,00:00:00 a 06:00:00,705321895.0
549, 11-5-2023,06:00:00 a 12:00:00,579076124.0
550, 11-5-2023,12:00:00 a 18:00:00,17983059.0
551, 11-5-2023,18:00:00 a 23:59:59,642199009.5
552, 12-5-2023,00:00:00 a 06:00:00,579076124.0
553, 12-5-2023,06:00:00 a 12:00:00,298529591.5
554, 12-5-2023,12:00:00 a 18:00:00,800379221.0
555, 12-5-2023,18:00:00 a 23:59:59,409181140.0
556, 13-5-2023,00:00:00 a 06:00:00,800379221.0
557, 13-5-2023,06:00:00 a 12:00:00,696779030.0
558, 13-5-2023,12:00:00 a 18:00:00,637641137.0
559, 13-5-2023,18:00:00 a 23:59:59,752985061.0
560, 14-5-2023,00:00:00 a 06:00:00,696779030.0
561, 14-5-2023,06:00:00 a 12:00:00,696779030.0
562, 14-5-2023,12:00:00 a 18:00:00,766195670.0
563, 14-5-2023,18:00:00 a 23:59:59,752985061.0
564, 15-5-2023,00:00:00 a 06:00:00,759590365.5
565, 15-5-2023,06:00:00 a 12:00:00,741043294.0
566, 15-5-2023,12:00:00 a 18:00:00,525087480.0
567, 15-5-2023,18:00:00 a 23:59:59,741043294.0
568, 16-5-2023,00:00:00 a 06:00:00,633065387.0
569, 16-5-2023,06:00:00 a 12:00:00,633065387.0
570, 16-5-2023,12:00:00 a 18:00:00,633065387.0
571, 16-5-2023,18:00:00 a 23:59:59,712289338.0
572, 17-5-2023,00:00:00 a 06:00:00,712289338.0
573, 17-5-2023,06:00:00 a 12:00:00,704747401.0
574, 17-5-2023,12:00:00 a 18:00:00,708518369.5
575, 17-5-2023,18:00:00 a 23:59:59,739851575.0
576, 18-5-2023,00:00:00 a 06:00:00,712289338.0
577, 18-5-2023,06:00:00 a 12:00:00,759020257.0
578, 18-5-2023,12:00:00 a 18:00:00,739851575.0
579, 18-5-2023,18:00:00 a 23:59:59,707686737.0
580, 19-5-2023,00:00:00 a 06:00:00,713085713.0
581, 19-5-2023,06:00:00 a 12:00:00,673767326.0
582, 19-5-2023,12:00:00 a 18:00:00,759748855.0
583, 19-5-2023,18:00:00 a 23:59:59,468608028.0
584, 20-5-2023,00:00:00 a 06:00:00,707686737.0
585, 20-5-2023,06:00:00 a 12:00:00,659290610.0
586, 20-5-2023,12:00:00 a 18:00:00,583798074.0
587, 20-5-2023,18:00:00 a 23:59:59,709876909.0
588, 21-5-2023,00:00:00 a 06:00:00,725404415.0
589, 21-5-2023,06:00:00 a 12:00:00,635333627.0
590, 21-5-2023,12:00:00 a 18:00:00,659290610.0
591, 21-5-2023,18:00:00 a 23:59:59,736181229.5
592, 22-5-2023,00:00:00 a 06:00:00,747320488.0
593, 22-5-2023,06:00:00 a 12:00:00,688993008.0
594, 22-5-2023,12:00:00 a 18:00:00,636647820.0
595, 22-5-2023,18:00:00 a 23:59:59,372638367.0
596, 23-5-2023,00:00:00 a 06:00:00,587225491.0
597, 23-5-2023,06:00:00 a 12:00:00,708158103.0
598, 23-5-2023,12:00:00 a 18:00:00,555484585.5
599, 23-5-2023,18:00:00 a 23:59:59,587225491.0
600, 24-5-2023,00:00:00 a 06:00:00,571355038.25
601, 24-5-2023,06:00:00 a 12:00:00,546266363.0
602, 24-5-2023,12:00:00 a 18:00:00,555484585.5
603, 24-5-2023,18:00:00 a 23:59:59,550875474.25
604, 25-5-2023,00:00:00 a 06:00:00,710786984.0
605, 25-5-2023,06:00:00 a 12:00:00,669410985.0
606, 25-5-2023,12:00:00 a 18:00:00,669410985.0
607, 25-5-2023,18:00:00 a 23:59:59,722050986.0
608, 26-5-2023,00:00:00 a 06:00:00,710750455.5
609, 26-5-2023,06:00:00 a 12:00:00,308786944.0
610, 26-5-2023,12:00:00 a 18:00:00,690080720.25
611, 26-5-2023,18:00:00 a 23:59:59,710750455.5
612, 27-5-2023,00:00:00 a 06:00:00,710750455.5
613, 27-5-2023,06:00:00 a 12:00:00,594438774.0
614, 27-5-2023,12:00:00 a 18:00:00,451612859.0
615, 27-5-2023,18:00:00 a 23:59:59,784022579.0
616, 28-5-2023,00:00:00 a 06:00:00,689230676.5
617, 28-5-2023,06:00:00 a 12:00:00,734999273.0
618, 28-5-2023,12:00:00 a 18:00:00,734999273.0
619, 28-5-2023,18:00:00 a 23:59:59,759510926.0
620, 29-5-2023,00:00:00 a 06:00:00,794611727.0
621, 29-5-2023,06:00:00 a 12:00:00,633913673.0
622, 29-5-2023,12:00:00 a 18:00:00,707368698.0
623, 29-5-2023,18:00:00 a 23:59:59,731355965.0
624, 30-5-2023,00:00:00 a 06:00:00,719362331.5
625, 30-5-2023,06:00:00 a 12:00:00,943719.0
626, 30-5-2023,12:00:00 a 18:00:00,670641185.5
627, 30-5-2023,18:00:00 a 23:59:59,751302525.0
628, 31-5-2023,00:00:00 a 06:00:00,654076767.5
629, 31-5-2023,06:00:00 a 12:00:00,788399420.0
630, 31-5-2023,12:00:00 a 18:00:00,702689646.25
631, 31-5-2023,18:00:00 a 23:59:59,751302525.0
632, 1-6-2023,00:00:00 a 06:00:00,751302525.0
633, 1-6-2023,06:00:00 a 12:00:00,721238093.75
634, 1-6-2023,12:00:00 a 18:00:00,752774253.0
635, 1-6-2023,18:00:00 a 23:59:59,744701877.0
636, 2-6-2023,00:00:00 a 06:00:00,748738065.0
637, 2-6-2023,06:00:00 a 12:00:00,746062383.0
638, 2-6-2023,12:00:00 a 18:00:00,746062383.0
639, 2-6-2023,18:00:00 a 23:59:59,1083113.5
640, 3-6-2023,00:00:00 a 06:00:00,744701877.0
641, 3-6-2023,06:00:00 a 12:00:00,748946119.0
642, 3-6-2023,12:00:00 a 18:00:00,720845157.0
643, 3-6-2023,18:00:00 a 23:59:59,728239236.0
644, 4-6-2023,00:00:00 a 06:00:00,724542196.5
645, 4-6-2023,06:00:00 a 12:00:00,724148287.0
646, 4-6-2023,12:00:00 a 18:00:00,726193761.5
647, 4-6-2023,18:00:00 a 23:59:59,733479923.0
648, 5-6-2023,00:00:00 a 06:00:00,728239236.0
649, 5-6-2023,06:00:00 a 12:00:00,583796264.0
650, 5-6-2023,12:00:00 a 18:00:00,724148287.0
651, 5-6-2023,18:00:00 a 23:59:59,658638093.5
652, 6-6-2023,00:00:00 a 06:00:00,769289474.0
653, 6-6-2023,06:00:00 a 12:00:00,584162478.0
654, 6-6-2023,12:00:00 a 18:00:00,584162478.0
655, 6-6-2023,18:00:00 a 23:59:59,717531444.0
656, 7-6-2023,00:00:00 a 06:00:00,729606622.0
657, 7-6-2023,06:00:00 a 12:00:00,723569033.0
658, 7-6-2023,12:00:00 a 18:00:00,717531444.0
659, 7-6-2023,18:00:00 a 23:59:59,723569033.0
660, 8-6-2023,00:00:00 a 06:00:00,763416558.0
661, 8-6-2023,06:00:00 a 12:00:00,746511590.0
662, 8-6-2023,12:00:00 a 18:00:00,763416558.0
663, 8-6-2023,18:00:00 a 23:59:59,750834759.0
664, 9-6-2023,00:00:00 a 06:00:00,539753281.0
665, 9-6-2023,06:00:00 a 12:00:00,736941460.0
666, 9-6-2023,12:00:00 a 18:00:00,736941460.0
667, 9-6-2023,18:00:00 a 23:59:59,736941460.0
