1670861648,2022-12-12 13:14:08,913522060.0
 1677173537,2023-02-23 14:32:17,872732772.0
 1677190673,2023-02-23 19:17:53,715470960.0
 1677214454,2023-02-24 01:54:14,901828149.0
 1677218070,2023-02-24 02:54:30,539336737.0
 1677267165,2023-02-24 16:32:45,940208585.0
 1677275228,2023-02-24 18:47:08,929724001.0
 1677296743,2023-02-25 00:45:43,819989260.0
 1677303793,2023-02-25 02:43:13,850499100.0
 1677357158,2023-02-25 17:32:38,901463897.0
 1677368478,2023-02-25 20:41:18,666265823.0
 1677387718,2023-02-26 02:01:58,848877120.0
 1677391324,2023-02-26 03:02:04,738673795.0
 1677415537,2023-02-26 09:45:37,828953248.0
 1677431374,2023-02-26 14:09:34,939106121.0
 1677449898,2023-02-26 19:18:18,923640571.0
 1677467419,2023-02-27 00:10:19,797449145.0
 1677487858,2023-02-27 05:50:58,507354512.0
 1677522279,2023-02-27 15:24:39,824286994.0
 1677537735,2023-02-27 19:42:15,653526952.0
 1677549187,2023-02-27 22:53:07,779566711.0
 1677606477,2023-02-28 14:47:57,934287335.0
 1677632543,2023-02-28 22:02:23,784705184.0
 1677634505,2023-02-28 22:35:05,888984955.0
 1677660041,2023-03-01 05:40:41,670947243.0
 1677695583,2023-03-01 15:33:03,330878967.0
 1677710168,2023-03-01 19:36:08,940575211.0
 1677719933,2023-03-01 22:18:53,531361876.0
 1677738867,2023-03-02 03:34:27,935017182.0
 1677761322,2023-03-02 09:48:42,914502775.0
 1677790660,2023-03-02 17:57:40,531681790.0
 1677793599,2023-03-02 18:46:39,844357127.0
 1677818518,2023-03-03 01:41:58,667419057.0
 1677825934,2023-03-03 03:45:34,731074278.0
 1677887897,2023-03-03 20:58:17,702755108.0
 1677901142,2023-03-04 00:39:02,924164536.0
 1677914130,2023-03-04 04:15:30,885629016.0
 1677963413,2023-03-04 17:56:53,924903073.0
 1677964585,2023-03-04 18:16:25,881330022.0
 1677979490,2023-03-04 22:24:50,940889126.0
 1677997174,2023-03-05 03:19:34,936641776.0
 1678037857,2023-03-05 14:37:37,691379760.0
 1678054974,2023-03-05 19:22:54,935488715.0
 1678076485,2023-03-06 01:21:25,863451763.0
 1678089911,2023-03-06 05:05:11,568330010.0
 1678147965,2023-03-06 21:12:45,940608166.0
 1678155576,2023-03-06 23:19:36,760482557.0
 1678175172,2023-03-07 04:46:12,932762646.0
 1678220309,2023-03-07 17:18:29,942673547.0
 1678233363,2023-03-07 20:56:03,938268338.0
 1678249613,2023-03-08 01:26:53,875772295.0
 1678252728,2023-03-08 02:18:48,411409554.0
 1678303660,2023-03-08 16:27:40,842483947.0
 1678312441,2023-03-08 18:54:01,937901288.0
 1678325579,2023-03-08 22:32:59,919917564.0
 1678340994,2023-03-09 02:49:54,940622655.0
 1678394319,2023-03-09 17:38:39,761635538.0
 1678403766,2023-03-09 20:16:06,858887356.0
 1678416069,2023-03-09 23:41:09,906862994.0
 1678427414,2023-03-10 02:50:14,788582448.0
 1678475900,2023-03-10 16:18:20,928617234.0
 1678487220,2023-03-10 19:27:00,747531101.0
 1678506224,2023-03-11 00:43:44,721578765.0
 1678515325,2023-03-11 03:15:25,808925370.0
 1678567510,2023-03-11 17:45:10,932868063.0
 1678569932,2023-03-11 18:25:32,940626182.0
 1678584211,2023-03-11 22:23:31,593915406.0
 1678598161,2023-03-12 02:16:01,941097995.0
 1678644058,2023-03-12 15:00:58,880929931.0
 1678668452,2023-03-12 21:47:32,833463092.0
 1678689492,2023-03-13 03:38:12,704067129.0
 1678740502,2023-03-13 17:48:22,925840086.0
 1678754197,2023-03-13 21:36:37,931196951.0
 1678764389,2023-03-14 00:26:29,941255987.0
 1678775357,2023-03-14 03:29:17,888359272.0
 1678825100,2023-03-14 17:18:20,940994125.0
 1678830461,2023-03-14 18:47:41,542692516.0
 1678850866,2023-03-15 00:27:46,865862108.0
 1678858454,2023-03-15 02:34:14,886256523.0
 1678920176,2023-03-15 19:42:56,925791777.0
 1678939330,2023-03-16 01:02:10,924058293.0
 1678951198,2023-03-16 04:19:58,939630222.0
 1679173493,2023-03-18 18:04:53,549090299.0
 1679183256,2023-03-18 20:47:36,749254249.0
 1679188445,2023-03-18 22:14:05,805365601.0
 1679211175,2023-03-19 04:32:55,676017657.0
 1679229771,2023-03-19 09:42:51,940048525.0
 1679252051,2023-03-19 15:54:11,521930400.0
 1679275752,2023-03-19 22:29:12,893076644.0
 1679290542,2023-03-20 02:35:42,888983621.0
 1679431622,2023-03-21 17:47:02,687070904.0
 1679445007,2023-03-21 21:30:07,894594940.0
 1679461571,2023-03-22 02:06:11,465673602.0
 1679466309,2023-03-22 03:25:09,607598274.0
 1679498300,2023-03-22 12:18:20,914155412.0
 1679510192,2023-03-22 15:36:32,932187280.0
 1679522365,2023-03-22 18:59:25,763645479.0
 1679538984,2023-03-22 23:36:24,904346722.0
 1679556291,2023-03-23 04:24:51,927204626.0
 1679602758,2023-03-23 17:19:18,941047307.0
 1679614262,2023-03-23 20:31:02,941100912.0
 1679625561,2023-03-23 23:39:21,721000280.0
 1679638911,2023-03-24 03:21:51,731331269.0
 1679681270,2023-03-24 15:07:50,924846482.0
 1679698946,2023-03-24 20:02:26,841173513.0
 1679716333,2023-03-25 00:52:13,913311750.0
 1679729017,2023-03-25 04:23:37,753769385.0
 1679772098,2023-03-25 16:21:38,937167986.0
 1679783740,2023-03-25 19:35:40,903245669.0
 1679801519,2023-03-26 00:31:59,940993843.0
 1679815109,2023-03-26 04:18:29,464467993.0
 1679851711,2023-03-26 14:28:31,788926014.0
 1679875255,2023-03-26 21:00:55,755292955.0
 1679891046,2023-03-27 01:24:06,399351407.0
 1679906320,2023-03-27 05:38:40,911375207.0
 1679917302,2023-03-27 08:41:42,815272690.0
 1679958837,2023-03-27 20:13:57,938162635.0
 1679977225,2023-03-28 01:20:25,911739065.0
 1680026058,2023-03-28 14:54:18,922503139.0
 1680044281,2023-03-28 19:58:01,940597974.0
 1680054798,2023-03-28 22:53:18,924379198.0
 1680073477,2023-03-29 04:04:37,707476385.0
 1680116498,2023-03-29 16:01:38,494911391.0
 1680133444,2023-03-29 20:44:04,418958498.0
 1680149421,2023-03-30 01:10:21,394108550.0
 1680153423,2023-03-30 02:17:03,939264816.0
 1680208871,2023-03-30 17:41:11,862456476.0
 1680212333,2023-03-30 18:38:53,918500836.0
 1680225408,2023-03-30 22:16:48,856583361.0
 1680239642,2023-03-31 02:14:02,901677129.0
 1680288108,2023-03-31 15:41:48,928934918.0
 1680304041,2023-03-31 20:07:21,715087808.0
 1680324498,2023-04-01 01:48:18,938529825.0
 1680337500,2023-04-01 05:25:00,652271821.0
 1680381863,2023-04-01 17:44:23,933287190.0
 1680393100,2023-04-01 20:51:40,941466032.0
 1680403297,2023-04-01 23:41:37,477785207.0
 1680416784,2023-04-02 03:26:24,871998373.0
 1680456336,2023-04-02 14:25:36,912552240.0
 1680483080,2023-04-02 21:51:20,940522641.0
 1680485553,2023-04-02 22:32:33,903405847.0
 1680564211,2023-04-03 20:23:31,619292453.0
 1680573478,2023-04-03 22:57:58,767556058.0
 1680588750,2023-04-04 03:12:30,930290998.0
 1680638154,2023-04-04 16:55:54,941412191.0
 1680645397,2023-04-04 18:56:37,935700021.0
 1680671199,2023-04-05 02:06:39,926837531.0
 1680677921,2023-04-05 03:58:41,794615024.0
 1680718962,2023-04-05 15:22:42,924217659.0
 1680843837,2023-04-07 02:03:57,458649343.0
 1680848573,2023-04-07 03:22:53,930560958.0
 1680871652,2023-04-07 09:47:32,927471149.0
 1680878171,2023-04-07 11:36:11,709048757.0
 1680907599,2023-04-07 19:46:39,940052990.0
 1680919996,2023-04-07 23:13:16,747951953.0
 1680938120,2023-04-08 04:15:20,799907841.0
 1680950578,2023-04-08 07:42:58,932398487.0
 1680999934,2023-04-08 21:25:34,939361267.0
 1681006303,2023-04-08 23:11:43,713978111.0
 1681031223,2023-04-09 06:07:03,290036904.0
 1681038818,2023-04-09 08:13:38,939789294.0
 1681081278,2023-04-09 20:01:18,612789285.0
 1681094062,2023-04-09 23:34:22,940995254.0
 1681113217,2023-04-10 04:53:37,929989122.0
 1681125773,2023-04-10 08:22:53,939422620.0
 1681145438,2023-04-10 13:50:38,639476375.0
 1681174418,2023-04-10 21:53:38,912630905.0
 1681179043,2023-04-10 23:10:43,802631375.0
 1681193710,2023-04-11 03:15:10,941257164.0
 1681209744,2023-04-11 07:42:24,333223857.0
 1681252834,2023-04-11 19:40:34,943668566.0
 1681273034,2023-04-12 01:17:14,616875872.0
 1681287503,2023-04-12 05:18:23,618820468.0
 1681294689,2023-04-12 07:18:09,616197288.0
 1681344311,2023-04-12 21:05:11,894134971.0
 1681357318,2023-04-13 00:41:58,939649749.0
 1681370281,2023-04-13 04:18:01,921528669.0
 1681386179,2023-04-13 08:42:59,491522088.0
 1681426160,2023-04-13 19:49:20,662640966.0
 1681448519,2023-04-14 02:01:59,915617524.0
 1681473450,2023-04-14 08:57:30,649227356.0
 1681495118,2023-04-14 14:58:38,912104289.0
 1681521958,2023-04-14 22:25:58,923060898.0
 1681529158,2023-04-15 00:25:58,887295472.0
 1681539639,2023-04-15 03:20:39,940573518.0
 1681559301,2023-04-15 08:48:21,757697831.0
 1681615037,2023-04-16 00:17:17,926312732.0
 1681626318,2023-04-16 03:25:18,826855431.0
 1681642128,2023-04-16 07:48:48,940155074.0
 1681681420,2023-04-16 18:43:40,798549652.0
 1681707583,2023-04-17 01:59:43,164259824.0
 1681716661,2023-04-17 04:31:01,586208230.0
 1681727185,2023-04-17 07:26:25,639422859.0
 1681781075,2023-04-17 22:24:35,925527087.0
 1681808943,2023-04-18 06:09:03,611223307.0
 1681823178,2023-04-18 10:06:18,691225377.0
 1681864768,2023-04-18 21:39:28,877399477.0
 1681880384,2023-04-19 01:59:44,918395289.0
 1681893076,2023-04-19 05:31:16,762504158.0
 1681897720,2023-04-19 06:48:40,928255384.0
 1681947029,2023-04-19 20:30:29,937155287.0
 1681964262,2023-04-20 01:17:42,764139902.0
 1681974654,2023-04-20 04:10:54,937638956.0
 1681988193,2023-04-20 07:56:33,641704544.0
 1682034255,2023-04-20 20:44:15,709992726.0
 1682050621,2023-04-21 01:17:01,824078103.0
 1682060674,2023-04-21 04:04:34,932925017.0
 1682083987,2023-04-21 10:33:07,912123298.0
 1682136249,2023-04-22 01:04:09,624009012.0
 1682142681,2023-04-22 02:51:21,938513593.0
 1682163982,2023-04-22 08:46:22,693161650.0
 1682212765,2023-04-22 22:19:25,939738509.0
 1682226075,2023-04-23 02:01:15,716754913.0
 1682235599,2023-04-23 04:39:59,896951147.0
 1682248674,2023-04-23 08:17:54,513804218.0
 1682289733,2023-04-23 19:42:13,864192854.0
 1682303786,2023-04-23 23:36:26,942777038.0
 1682321669,2023-04-24 04:34:29,775845533.0
 1682337048,2023-04-24 08:50:48,926788253.0
 1682388264,2023-04-24 23:04:24,938688051.0
 1682406623,2023-04-25 04:10:23,885419699.0
 1682427238,2023-04-25 09:53:58,936277208.0
 1682462976,2023-04-25 19:49:36,939351579.0
 1682477938,2023-04-25 23:58:58,940365213.0
 1682496545,2023-04-26 05:09:05,812648716.0
 1682556324,2023-04-26 21:45:24,829063702.0
 1682562367,2023-04-26 23:26:07,307862575.0
 1682579893,2023-04-27 04:18:13,941051965.0
 1682594809,2023-04-27 08:26:49,613154999.0
 1682645508,2023-04-27 22:31:48,926842258.0
 1682653082,2023-04-28 00:38:02,512229939.0
 1682674561,2023-04-28 06:36:01,549403427.0
 1682677727,2023-04-28 07:28:47,836974283.0
 1682726217,2023-04-28 20:56:57,913205979.0
 1682736375,2023-04-28 23:46:15,682516309.0
 1682753822,2023-04-29 04:37:02,493731176.0
 1682775363,2023-04-29 10:36:03,678902296.0
 1682812503,2023-04-29 20:55:03,941254717.0
 1682824943,2023-04-30 00:22:23,651324936.0
 1682838009,2023-04-30 04:00:09,891046212.0
 1682859992,2023-04-30 10:06:32,724462208.0
 1682901157,2023-04-30 21:32:37,777783386.0
 1682924991,2023-05-01 04:09:51,914361929.0
 1682941166,2023-05-01 08:39:26,896484354.0
 1682950395,2023-05-01 11:13:15,724749719.0
 1682985243,2023-05-01 20:54:03,939683073.0
 1683003220,2023-05-02 01:53:40,644927861.0
 1683006171,2023-05-02 02:42:51,495453200.0
 1683034452,2023-05-02 10:34:12,892131627.0
 1683206202,2023-05-04 10:16:42,943305336.0
 1683246872,2023-05-04 21:34:32,927149832.0
 1683251252,2023-05-04 22:47:32,415865948.0
 1683270368,2023-05-05 04:06:08,905932092.0
 1683280097,2023-05-05 06:48:17,791416416.0
 1683421687,2023-05-06 22:08:07,893773193.0
 1683437044,2023-05-07 02:24:04,905604790.0
 1683450273,2023-05-07 06:04:33,621229441.0
 1683458779,2023-05-07 08:26:19,915356936.0
 1683477758,2023-05-07 13:42:38,940363803.0
 1683507317,2023-05-07 21:55:17,901200175.0
 1683520678,2023-05-08 01:37:58,595538203.0
 1683525025,2023-05-08 02:50:25,747285067.0
 1683541203,2023-05-08 07:20:03,940057690.0
 1683676680,2023-05-09 20:58:00,689874743.0
 1683691284,2023-05-10 01:01:24,498022715.0
 1683715352,2023-05-10 07:42:32,750888202.0
 1683736014,2023-05-10 13:26:54,209455778.0
 1683765714,2023-05-10 21:41:54,819465176.0
 1683781077,2023-05-11 01:57:57,751303163.0
 1683788085,2023-05-11 03:54:45,767089301.0
 1683812453,2023-05-11 10:40:53,926995142.0
 1683851768,2023-05-11 21:36:08,757544716.0
 1683875850,2023-05-12 04:17:30,489214478.0
 1683893530,2023-05-12 09:12:10,938534283.0
 1683939737,2023-05-12 22:02:17,671713822.0
 1683952541,2023-05-13 01:35:41,859425609.0
 1683965224,2023-05-13 05:07:04,825021370.0
 1683983646,2023-05-13 10:14:06,939526397.0
 1684016338,2023-05-13 19:18:58,726611938.0
 1684041294,2023-05-14 02:14:54,764518596.0
 1684065389,2023-05-14 08:56:29,916037596.0
 1684101201,2023-05-14 18:53:21,707109064.0
 1684125334,2023-05-15 01:35:34,919340708.0
 1684142351,2023-05-15 06:19:11,686190192.0
 1684148336,2023-05-15 07:58:56,499074538.0
 1684269451,2023-05-16 17:37:31,439091551.0
 1684336376,2023-05-17 12:12:56,535747325.0
 1684353716,2023-05-17 17:01:56,931924762.0
 1684359248,2023-05-17 18:34:08,736155136.0
 1684368042,2023-05-17 21:00:42,367425678.0
 1684380432,2023-05-18 00:27:12,570323109.0
 1684406833,2023-05-18 07:47:13,867909523.0
 1684449585,2023-05-18 19:39:45,564659164.0
 1684457171,2023-05-18 21:46:11,410150112.0
 1684469240,2023-05-19 01:07:20,916141675.0
 1684489752,2023-05-19 06:49:12,428710940.0
 1684535158,2023-05-19 19:25:58,675053101.0
 1684540340,2023-05-19 20:52:20,793405942.0
 1684565481,2023-05-20 03:51:21,924376378.0
 1684580984,2023-05-20 08:09:44,630876885.0
 1684599686,2023-05-20 13:21:26,397830370.0
 1684612965,2023-05-20 17:02:45,628310980.0
 1684638144,2023-05-21 00:02:24,699873800.0
 1684645563,2023-05-21 02:06:03,610010369.0
 1684655151,2023-05-21 04:45:51,915250980.0
 1684692750,2023-05-21 15:12:30,641623750.0
 1684707644,2023-05-21 19:20:44,507353193.0
 1684714240,2023-05-21 21:10:40,613844124.0
 1684734503,2023-05-22 02:48:23,911922882.0
 1684751765,2023-05-22 07:36:05,501690836.0
 1684789464,2023-05-22 18:04:24,739619146.0
 1684805790,2023-05-22 22:36:30,581127560.0
 1684833354,2023-05-23 06:15:54,505204750.0
 1684959750,2023-05-24 17:22:30,692744886.0
 1685037441,2023-05-25 14:57:21,891292051.0
 1685049391,2023-05-25 18:16:31,744645464.0
 1685079937,2023-05-26 02:45:37,436575730.0
 1685101288,2023-05-26 08:41:28,495817897.0
 1685109574,2023-05-26 10:59:34,518155333.0
 1685143996,2023-05-26 20:33:16,908373136.0
 1685148854,2023-05-26 21:54:14,903036134.0
 1685164418,2023-05-27 02:13:38,935284050.0
 1685182028,2023-05-27 07:07:08,939785911.0
 1685241031,2023-05-27 23:30:31,866596718.0
 1685252931,2023-05-28 02:48:51,938841582.0
 1685268254,2023-05-28 07:04:14,630772185.0
 1685303776,2023-05-28 16:56:16,938425906.0
 1685403280,2023-05-29 20:34:40,372451867.0
 1685657774,2023-06-01 19:16:14,609379546.0
 1685682662,2023-06-02 02:11:02,352270657.0
 1685701034,2023-06-02 07:17:14,481822045.0
 1685834240,2023-06-03 20:17:20,596807116.0
 1685913339,2023-06-04 18:15:39,890557823.0
 1685925481,2023-06-04 21:38:01,907734451.0
 1685944553,2023-06-05 02:55:53,369205640.0
 1685959335,2023-06-05 07:02:15,698983277.0
 1686190753,2023-06-07 23:19:13,767873970.0
 1686205924,2023-06-08 03:32:04,911475326.0
 1686216776,2023-06-08 06:32:56,193675318.0
 1686238351,2023-06-08 12:32:31,482083322.0
 1686254976,2023-06-08 17:09:36,693844057.0
 1686352341,2023-06-09 20:12:21,670935882.0
 1686372228,2023-06-10 01:43:48,891871177.0
 1686391780,2023-06-10 07:09:40,37014830.0
 